
================ QUADRANT DEFINITIONS ================
  rushing split (kneel-excluded):  10.357 yds/game
  efficiency split:                0.06762 EPA/dropback
  population: 503 starter seasons, 123 quarterbacks
=====================================================

[COUNTS - should match Act Three 3.3]
                quadrant   n  share
     1. Efficient + legs 120  0.239
  2. Efficient + no legs 131  0.260
   3. Inefficient + legs 131  0.260
4. Inefficient + no legs 121  0.241



=========== PART 1: ALL STARTER SEASONS BY QUADRANT ===========


############################################################
### 1. Efficient + legs
### n = 120 | top-12 rate = 76.7%
############################################################
            player  season   rd   pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
    Baker Mayfield    2024    1    1      17     22.7          1.1         21.6   0.194   21.6     4
    Ryan Tannehill    2020    1    8      16     17.1          7.8          9.2   0.255   21.5     7
      Kyler Murray    2021    1    1      14     31.0         15.6         15.4   0.138   21.5    11
     Aaron Rodgers    2009    1   24      16     19.9          9.9         10.1   0.213   21.5     1
   Patrick Mahomes    2021    1   10      17     23.4         -0.2         23.6   0.215   21.4     4
Robert Griffin III    2012    1    2      15     55.0         34.5         20.5   0.224   21.2     5
      Dak Prescott    2019    4  135      16     17.9          8.8          9.1   0.197   21.2     2
       Jalen Hurts    2024    2   53      14     43.3         18.9         24.3   0.170   21.1     7
    Russell Wilson    2015    3   75      16     35.6         10.4         25.2   0.243   21.1     3
       Jalen Hurts    2023    2   53      16     36.2         17.2         18.9   0.095   21.0     2
    Jayden Daniels    2024    1    2      15     53.1         19.1         33.9   0.178   21.0     5
    Deshaun Watson    2019    1   12      15     28.3          8.1         20.1   0.153   21.0     4
       Jalen Hurts    2021    2   53      15     53.0         25.3         27.7   0.085   20.9     9
        Drake Maye    2025    1    3      17     28.1          2.8         25.2   0.318   20.8     2
    Deshaun Watson    2018    1   12      16     35.0          9.0         26.0   0.112   20.8     4
     Lamar Jackson    2023    1   32      16     51.9         24.4         27.5   0.104   20.8     4
       Andrew Luck    2016    1    1      15     23.7          2.9         20.8   0.122   20.6     4
   Patrick Mahomes    2019    1   10      13     16.4          1.2         15.2   0.281   20.6     7
    Ryan Tannehill    2019    1    8      10     18.3          3.3         15.0   0.224   20.5    21
    Russell Wilson    2019    3   75      16     22.3          1.4         20.9   0.121   20.5     3
    Russell Wilson    2014    3   75      16     54.3         23.1         31.2   0.124   20.5     3
   Patrick Mahomes    2025    1   10      14     30.6          0.6         30.0   0.168   20.5    11
     Aaron Rodgers    2010    1   24      14     24.5          3.4         21.1   0.211   20.4     2
        Cam Newton    2018    1    1      14     35.9         22.0         13.9   0.069   20.3    12
        Cam Newton    2012    1    1      16     47.1         28.9         18.2   0.141   20.3     4
      Dak Prescott    2023    4  135      17     14.8          3.7         11.1   0.207   20.2     3
        Nick Foles    2013    3   88      11     18.7          6.5         12.2   0.295   20.1    10
   Trevor Lawrence    2025    1    1      17     21.7          3.5         18.2   0.080   20.0     4
     Aaron Rodgers    2018    1   24      15     17.1         -0.2         17.4   0.113   19.6     6
        Alex Smith    2017    1    1      15     22.3          3.1         19.2   0.186   19.5     4
      Tyrod Taylor    2015    6  180      14     41.9         13.4         28.4   0.142   19.4    16
    Jameis Winston    2019    1    1      16     16.4          0.9         15.5   0.068   19.2     5
       Jalen Hurts    2025    2   53      16     27.2         10.6         16.6   0.083   18.9     8
       Andy Dalton    2015    2   35      12     11.8          3.2          8.7   0.266   18.9    18
 Mitchell Trubisky    2018    1    2      14     30.9          8.1         22.9   0.152   18.9    15
       Jordan Love    2023    1   26      17     15.2          3.3         11.9   0.132   18.8     5
    Russell Wilson    2018    3   75      16     24.7          6.7         18.0   0.173   18.8     9
        Cam Newton    2013    1    1      16     37.5         14.9         22.6   0.117   18.7     3
      Dak Prescott    2025    4  135      16     11.1          0.8         10.4   0.173   18.5     5
       Andrew Luck    2013    1    1      16     24.4          0.8         23.6   0.076   18.4     4
       C.J. Stroud    2023    1    2      15     10.7          0.9          9.8   0.108   18.3    10
       Sam Darnold    2024    1    3      17     13.7          0.6         13.1   0.084   18.2     9
    Caleb Williams    2025    1    1      17     23.5          2.2         21.4   0.108   18.2     6
     Aaron Rodgers    2008    1   24      16     13.2          4.1          9.2   0.153   18.2     2
      Tyrod Taylor    2016    6  180      15     39.1         15.3         23.7   0.109   18.1     8
       Andy Dalton    2013    2   35      16     12.2          3.8          8.4   0.086   18.1     5
      Dak Prescott    2016    4  135      15     18.9          4.8         14.1   0.248   18.1     6
            Bo Nix    2025    1   12      17     21.9          3.9         18.1   0.118   18.0     7
         Mike Vick    2011    1    1      13     45.8          5.0         40.8   0.133   18.0    11
  Ryan Fitzpatrick    2015    7  250      15     17.6          2.8         14.8   0.121   17.9    11
    Jameis Winston    2018    1    1      10     25.9          2.7         23.2   0.134   17.8    22
       Brock Purdy    2024    7  262      15     21.9          1.9         20.0   0.184   17.8    14
   Patrick Mahomes    2024    1   10      16     21.1          0.2         20.8   0.155   17.8    12
   Patrick Mahomes    2023    1   10      16     25.8          0.3         25.5   0.096   17.7     8
  Matthew Stafford    2016    1    1      16     13.5          0.3         13.2   0.145   17.5     7
      Kyler Murray    2024    1    1      17     34.2         13.2         21.0   0.111   17.5    10
     Aaron Rodgers    2019    1   24      16     12.6         -0.1         12.7   0.098   17.5     9
Ben Roethlisberger    2010    1   11      12     15.2          1.8         13.4   0.210   17.5    16
      Daniel Jones    2025    1    6      12     12.9          1.5         11.4   0.151   17.4    18
   Trevor Lawrence    2022    1    1      17     17.6          4.8         12.9   0.145   17.4     7
        Joe Burrow    2020    1    1      10     14.6          6.3          8.3   0.068   17.4    25
    Marcus Mariota    2016    1    2      14     24.1         12.3         11.8   0.117   17.4    13
        Jay Cutler    2008    1   11      16     13.4          4.2          9.2   0.174   17.4     4
    Russell Wilson    2012    3   75      16     31.3         10.8         20.5   0.203   17.3    10
    Jameis Winston    2015    1    1      16     14.4          0.6         13.8   0.089   17.3    13
        Alex Smith    2015    1    1      16     31.9          5.0         26.9   0.069   17.0    15
    Russell Wilson    2013    3   75      16     34.8          7.7         27.1   0.175   17.0     8
    Justin Herbert    2024    1    6      17     20.1          1.8         18.3   0.135   17.0    11
    Donovan McNabb    2009    1    2      14     11.1          2.1          9.0   0.099   16.8    10
      Dak Prescott    2022    4  135      12     15.9          9.7          6.2   0.079   16.6    19
  Colin Kaepernick    2013    2   36      16     33.3          8.1         25.2   0.146   16.6     9
    Russell Wilson    2016    3   75      16     17.1          4.5         12.6   0.074   16.4    11
       Andy Dalton    2016    2   35      16     12.0          1.4         10.6   0.095   16.3    12
      Josh Freeman    2010    1   17      16     23.3          2.7         20.6   0.175   16.3     7
    Baker Mayfield    2023    1    1      17     10.8          0.6         10.1   0.073   16.2     9
    Jameis Winston    2016    1    1      16     11.6         -0.1         11.6   0.107   16.1    16
 Teddy Bridgewater    2020    1   32      15     19.1          0.9         18.1   0.095   16.1    18
       Case Keenum    2017 <NA> <NA>      15     12.0          0.9         11.1   0.129   16.0    14
       Jordan Love    2025    1   26      14     14.1          1.9         12.2   0.262   15.8    15
     Blake Bortles    2017    1    3      16     20.8         10.0         10.8   0.069   15.7    13
    Jameis Winston    2017    1    1      11     10.7          0.5         10.2   0.084   15.5    22
    Baker Mayfield    2020    1    1      16     11.2          1.8          9.5   0.169   15.5    17
       Matt Cassel    2008    7  230      16     18.2          2.4         15.8   0.144   15.4     7
  Ryan Fitzpatrick    2013    7  250      10     21.1          2.0         19.1   0.112   15.2    24
        Geno Smith    2023    2   39      15     10.9          0.5         10.5   0.077   15.2    19
        Jay Cutler    2015    1   11      14     13.8          5.5          8.3   0.074   15.1    21
  Ryan Fitzpatrick    2014    7  250      11     16.2          0.2         16.0   0.091   15.1    21
       C.J. Stroud    2025    1    2      13     15.3          1.4         13.9   0.112   14.9    21
        Alex Smith    2014    1    1      15     17.2          0.8         16.4   0.102   14.7    18
       Jeff Garcia    2008 <NA> <NA>      11     13.0          0.6         12.4   0.095   13.7    22
   Jacoby Brissett    2022    3   91      11     17.6          3.4         14.2   0.076   12.1    24


############################################################
### 2. Efficient + no legs
### n = 131 | top-12 rate = 66.4%
############################################################
            player  season   rd   pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
    Peyton Manning    2013    1    1      16     -0.6         -0.6          0.0   0.375   25.8     1
        Drew Brees    2011    2   32      16      5.6          0.5          5.1   0.316   24.6     1
     Aaron Rodgers    2020    1   24      16      9.8          0.5          9.3   0.341   24.0     2
         Tom Brady    2011    6  199      16      7.4          2.9          4.6   0.300   22.8     4
        Drew Brees    2013    2   32      16      4.4         -1.1          5.5   0.223   22.5     2
         Tom Brady    2021    6  199      17      5.3          0.8          4.5   0.188   22.1     3
         Matt Ryan    2016    1    3      16      8.0          0.7          7.3   0.301   21.8     2
         Matt Ryan    2018    1    3      16      8.2          0.8          7.5   0.173   21.8     2
        Drew Brees    2012    2   32      16      1.0          0.1          0.9   0.141   21.7     1
  Matthew Stafford    2011    1    1      16      5.2          0.8          4.4   0.116   21.6     5
         Tom Brady    2016    6  199      12      6.2          0.8          5.3   0.312   21.6    14
Ben Roethlisberger    2018    1   11      16      6.9          0.8          6.2   0.190   21.4     3
         Tom Brady    2015    6  199      16      4.3          1.1          3.2   0.180   21.4     2
         Tom Brady    2012    6  199      16      2.4          1.0          1.4   0.277   21.3     3
         Tom Brady    2020    6  199      16      1.1          0.6          0.5   0.187   21.2     8
     Aaron Rodgers    2021    1   24      16      7.1          0.2          6.9   0.243   20.9     5
        Drew Brees    2016    2   32      16      2.0          1.1          0.9   0.142   20.8     3
  Matthew Stafford    2025    1    1      17      1.3          0.0          1.3   0.223   20.7     3
       Andrew Luck    2018    1    1      16     10.2          0.2         10.0   0.142   20.5     5
        Drew Brees    2019    2   32      10      0.3          0.3          0.0   0.241   20.5    22
        Drew Brees    2015    2   32      15      2.0          0.3          1.7   0.140   20.4     6
        Drew Brees    2018    2   32      15      2.7          0.9          1.8   0.281   20.4     8
      Dak Prescott    2021    4  135      16      8.9          0.9          8.0   0.172   20.0     7
        Joe Burrow    2021    1    1      16      7.9          1.2          6.6   0.171   19.7     8
    Peyton Manning    2014    1    1      16     -0.6         -0.8          0.2   0.191   19.6     4
        Drew Brees    2009    2   32      15      3.0          0.6          2.4   0.276   19.6     2
    Peyton Manning    2012    1    1      16      1.6         -0.1          1.8   0.254   19.6     6
  Matthew Stafford    2021    1    1      17      3.6          0.7          2.9   0.190   19.5     6
        Jared Goff    2018    1    1      16      7.7          0.1          7.6   0.198   19.5     7
     Carson Palmer    2015    1    1      16      2.5          0.0          2.5   0.264   19.4     5
Ben Roethlisberger    2014    1   11      16      2.6          0.5          2.1   0.217   19.3     5
      Kirk Cousins    2020    4  102      16     10.2          1.6          8.6   0.164   19.2    11
         Matt Ryan    2012    1    3      16      9.5          0.2          9.2   0.222   19.1     7
        Drew Brees    2014    2   32      16      4.8          0.2          4.6   0.110   19.0     6
        Drew Brees    2008    2   32      16      0.5         -1.0          1.5   0.236   19.0     1
Ben Roethlisberger    2015    1   11      12      3.2          0.3          2.8   0.184   18.9    20
      Kirk Cousins    2021    4  102      16      8.1          0.4          7.8   0.110   18.9    10
      Kirk Cousins    2016    4  102      16      6.8          1.8          5.0   0.173   18.8     5
         Tom Brady    2010    6  199      16      2.6          1.4          1.2   0.275   18.8     3
        Jared Goff    2024    1    1      17      4.2          0.2          4.1   0.278   18.7     6
         Tom Brady    2017    6  199      16      2.4          0.9          1.6   0.224   18.6     3
       Brock Purdy    2023    7  262      16      9.7          1.1          8.6   0.311   18.5     6
      Kirk Cousins    2015    4  102      16      3.6          1.8          1.8   0.163   18.4     8
Ben Roethlisberger    2016    1   11      14      1.9          0.1          1.8   0.167   18.1    18
        Derek Carr    2016    2   36      15      6.5          0.1          6.5   0.136   18.1     9
     Philip Rivers    2013    1    4      16      4.7         -0.3          5.0   0.277   18.0     6
       Eli Manning    2015    1    1      16      4.4          0.0          4.4   0.077   18.0    10
    Peyton Manning    2010    1    1      16      2.1          1.7          0.4   0.166   18.0     4
Ben Roethlisberger    2020    1   11      15      1.8          0.4          1.4   0.074   17.9    14
Ben Roethlisberger    2009    1   11      15      6.4          1.4          5.0   0.148   17.9     9
     Philip Rivers    2018    1    4      16      0.9         -0.2          1.1   0.227   17.9    11
         Tony Romo    2014 <NA> <NA>      15      5.1          0.0          5.1   0.285   17.9    11
     Philip Rivers    2015    1    4      16      2.2         -0.1          2.3   0.070   17.8    12
    Tua Tagovailoa    2022    1    5      12      5.9          0.1          5.8   0.218   17.8    15
         Matt Ryan    2014    1    3      16      9.3          0.0          9.3   0.089   17.8     7
         Matt Ryan    2020    1    3      16      6.2         -0.2          6.5   0.101   17.7    12
       Brett Favre    2009    2   33      16      0.7          0.6          0.1   0.222   17.7     3
       Matt Schaub    2009    3   90      16      5.2          0.3          4.9   0.178   17.7     4
     Philip Rivers    2010    1    4      16      3.9          0.0          3.9   0.261   17.7     5
       Eli Manning    2011    1    1      16      2.1         -0.6          2.7   0.131   17.7     6
         Tony Romo    2012 <NA> <NA>      16      4.4          0.4          4.1   0.116   17.6     8
        Drew Brees    2020    2   32      12      0.8          0.6          0.2   0.152   17.6    21
      Carson Wentz    2018    1    2      11      9.2          0.7          8.5   0.090   17.6    23
         Tom Brady    2018    6  199      16      2.7          0.6          2.1   0.149   17.5    14
Ben Roethlisberger    2017    1   11      15      4.4          0.3          4.1   0.153   17.5    10
    Peyton Manning    2009    1    1      15      0.2         -0.1          0.3   0.287   17.5     5
        Jared Goff    2025    1    1      17      3.1          0.3          2.8   0.177   17.5     9
  Matthew Stafford    2013    1    1      16      5.1          1.1          4.1   0.071   17.5     7
         Tom Brady    2014    6  199      15      4.7          1.2          3.4   0.175   17.5     9
         Tony Romo    2013 <NA> <NA>      15      3.1          0.0          3.1   0.078   17.5    11
     Philip Rivers    2008    1    4      16      5.6          1.8          3.8   0.245   17.4     3
         Tony Romo    2011 <NA> <NA>      15      3.5          0.1          3.4   0.153   17.3     7
Ben Roethlisberger    2012    1   11      13      7.9          1.0          6.9   0.139   17.3    18
         Matt Ryan    2011    1    3      15      6.7          0.4          6.3   0.139   17.2     8
         Tony Romo    2009 <NA> <NA>      16      7.6          1.8          5.8   0.177   17.2     6
        Jared Goff    2023    1    1      17      2.3          0.5          1.8   0.105   17.1     7
        Jared Goff    2017    1    1      15      4.3          0.4          3.9   0.157   17.1    12
        Derek Carr    2020    2   36      15      9.4          1.6          7.8   0.093   17.1    13
     Philip Rivers    2017    1    4      16      0.8          0.0          0.8   0.184   17.0     8
         Tom Brady    2009    6  199      16      3.4          1.2          2.2   0.225   17.0     7
       Eli Manning    2014    1    1      16      2.4          0.0          2.4   0.069   16.9    10
     Philip Rivers    2009    1    4      15      3.5          0.6          2.9   0.322   16.9     8
        Drew Brees    2010    2   32      16      0.6          0.0          0.6   0.115   16.9     6
        Jared Goff    2022    1    1      17      4.9          0.2          4.6   0.157   16.7    10
     Philip Rivers    2014    1    4      16      6.6         -0.6          7.2   0.122   16.6    12
    Tua Tagovailoa    2024    1    5      11      4.9         -0.3          5.2   0.221   16.6    21
        Drew Brees    2017    2   32      16      2.0          0.8          1.2   0.155   16.5     9
        Joe Flacco    2014    1   18      16      5.3          1.9          3.4   0.104   16.5    13
       Kurt Warner    2008 <NA> <NA>      16      0.7          0.0          0.7   0.148   16.4     5
      Kirk Cousins    2019    4  102      15      4.7          1.4          3.3   0.168   16.3    15
  Matthew Stafford    2020    1    1      15      7.4          0.1          7.3   0.119   16.3    15
Ben Roethlisberger    2013    1   11      16      6.9          0.1          6.8   0.087   16.2    12
  Matthew Stafford    2023    1    1      15      5.0          0.1          4.9   0.092   16.1    16
    Tua Tagovailoa    2023    1    5      17      4.9         -0.2          5.1   0.174   16.0    11
    Peyton Manning    2008    1    1      15      1.9          0.2          1.8   0.231   15.9     6
     Philip Rivers    2011    1    4      16      2.6         -0.5          3.1   0.175   15.9     9
       Matt Schaub    2011    3   90      10      1.6          0.3          1.3   0.208   15.9    22
         Tom Brady    2013    6  199      16      2.3          0.8          1.5   0.107   15.8    14
       Jordan Love    2024    1   26      14      6.0          0.3          5.7   0.137   15.6    17
   Jimmy Garoppolo    2019    2   62      16      4.9          1.4          3.5   0.159   15.6    13
        Jared Goff    2019    1    1      16      3.3          0.9          2.4   0.095   15.6    14
       Matt Schaub    2010    3   90      16      2.2          0.5          1.8   0.131   15.4     8
         Matt Ryan    2010    1    3      16      8.8          0.6          8.2   0.166   15.4     9
       Matt Cassel    2010    7  230      15      8.9          1.1          7.9   0.124   15.3    12
        Derek Carr    2019    2   36      16      5.6          0.8          4.8   0.152   15.3    16
    Donovan McNabb    2008    1    2      15      9.8          0.5          9.2   0.095   15.3     8
   Jimmy Garoppolo    2021    2   62      15      3.9          2.5          1.5   0.161   15.2    17
        Derek Carr    2024    2   36      10      7.3          2.3          5.0   0.137   15.1    26
     Philip Rivers    2020    1    4      16      0.4          0.2          0.2   0.166   15.1    20
   Jimmy Garoppolo    2022    2   62      10      3.5          2.5          1.0   0.187   15.0    25
        Alex Smith    2016    1    1      14     10.0          1.4          8.6   0.100   15.0    22
     Philip Rivers    2019    1    4      16      1.9         -0.2          2.1   0.092   14.7    18
         Matt Ryan    2015    1    3      16      4.9          0.0          4.9   0.112   14.7    19
       Kurt Warner    2009 <NA> <NA>      14      1.3         -0.3          1.7   0.071   14.7    14
       Eli Manning    2012    1    1      16      2.6          0.0          2.6   0.101   14.6    15
        Joe Flacco    2010    1   18      16      6.4          1.4          4.9   0.085   14.5    11
 Teddy Bridgewater    2021    1   32      13      8.0          0.9          7.1   0.119   14.5    22
       Eli Manning    2009    1    1      15      4.5          0.3          4.2   0.165   14.5    11
Ben Roethlisberger    2011    1   11      15      5.4          0.4          5.0   0.125   14.5    13
         Matt Ryan    2017    1    3      16      9.6          0.2          9.4   0.152   14.3    15
       Matt Schaub    2012    3   90      16      0.6          0.0          0.6   0.148   14.1    17
       Sam Darnold    2025    1    3      17      6.4          1.1          5.2   0.134   14.0    14
     Carson Palmer    2011    1    1      10      2.1         -0.2          2.3   0.104   13.8    25
   Chad Pennington    2008    1   18      16      4.6          0.2          4.4   0.186   13.7     9
    Ryan Tannehill    2022    1    8      12      9.1          1.3          7.8   0.068   13.5    26
         Mac Jones    2021    1   15      17      8.6          2.4          6.2   0.068   13.3    18
         Matt Ryan    2009    1    3      13      4.4          1.0          3.4   0.093   13.2    19
        Joe Flacco    2009    1   18      16      4.2          1.1          3.1   0.081   13.0    18
        Joe Flacco    2011    1   18      16      6.8          1.1          5.7   0.071   12.8    17
       Eli Manning    2008    1    1      16      1.6          0.3          1.3   0.094   12.5    14
         Matt Ryan    2008    1    3      16      7.6          3.3          4.3   0.140   12.4    15


############################################################
### 3. Inefficient + legs
### n = 131 | top-12 rate = 20.6%
############################################################
            player  season   rd   pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
    Russell Wilson    2017    3   75      16     37.6          9.8         27.8   0.065   21.8     1
     Lamar Jackson    2021    1   32      11     64.3         32.0         32.3   0.057   20.0    16
     Blake Bortles    2015    1    3      16     19.8          3.6         16.2   0.022   19.8     4
     Justin Fields    2022    1   11      15     76.7         33.9         42.8  -0.072   19.8     6
     Lamar Jackson    2022    1   32      11     64.7         47.6         17.1   0.050   19.8    14
     Aaron Rodgers    2015    1   24      16     22.2          0.2         22.1   0.022   18.9     7
        Cam Newton    2017    1    1      16     48.6         34.2         14.4   0.019   18.9     2
            Bo Nix    2024    1   12      17     26.4          5.1         21.2   0.059   18.3     8
  Colin Kaepernick    2016    2   36      10     43.3         13.0         30.3   0.010   18.3    25
      Kyler Murray    2022    1    1      10     38.5         19.6         18.8  -0.004   18.3    18
  Matthew Stafford    2015    1    1      15     10.9          0.2         10.7   0.027   18.2     9
      Daniel Jones    2022    1    6      16     45.2         19.9         25.2   0.061   18.2     9
        Josh Allen    2019    1    7      15     32.7         13.1         19.6   0.012   18.1     6
    Justin Herbert    2025    1    6      16     31.9          4.4         27.4   0.054   18.0    10
    Justin Herbert    2023    1    6      12     18.8          0.3         18.5   0.051   18.0    17
      Dak Prescott    2018    4  135      16     20.1          7.9         12.1   0.049   18.0    10
        Geno Smith    2022    2   39      17     22.2          4.2         18.0   0.039   17.9     5
      Kyler Murray    2019    1    1      16     34.9         22.8         12.1  -0.010   17.9     8
         Matt Ryan    2019    1    3      15     10.4          0.4         10.0   0.041   17.9    11
        Cam Newton    2014    1    1      14     38.4         24.9         13.6   0.009   17.8    17
     Justin Fields    2023    1   11      13     51.2         23.5         27.7  -0.040   17.8    18
    Ryan Tannehill    2014    1    8      16     20.2         18.4          1.8   0.030   17.5     8
      Kirk Cousins    2017    4  102      16     11.8          3.1          8.8   0.011   17.4     6
    Russell Wilson    2021    3   75      14     13.4          1.5         11.9   0.033   17.4    15
       Andrew Luck    2012    1    1      16     16.9          1.8         15.1   0.059   17.4     9
      Carson Wentz    2019    1    2      16     15.8          4.8         11.0   0.037   17.3    10
       Jaxson Dart    2025    1   25      12     35.1         14.4         20.7   0.050   17.3    13
        Josh Allen    2018    1    7      11     53.1         10.8         42.3  -0.023   17.3    21
    Russell Wilson    2023    3   75      15     23.9          6.3         17.7  -0.045   17.2    13
        Jay Cutler    2014    1   11      15     13.6          0.8         12.8  -0.044   17.1    14
        Cam Newton    2016    1    1      15     24.3         20.5          3.8  -0.058   17.0    17
        Alex Smith    2013    1    1      15     29.3          7.5         21.9   0.059   17.0    13
        Cam Newton    2020    1    1      15     40.1         27.8         12.3  -0.028   16.7    16
    Marcus Mariota    2015    1    2      11     21.1          6.7         14.4   0.018   16.7    23
     Lamar Jackson    2025    1   32      12     27.6         10.8         16.8   0.061   16.6    20
      Daniel Jones    2019    1    6      12     21.8          4.2         17.5  -0.050   16.6    24
      Carson Wentz    2020    1    2      12     23.2          7.8         15.4  -0.130   16.6    22
   Gardner Minshew    2019    6  178      14     25.4          0.4         25.0  -0.008   16.5    19
     Blake Bortles    2016    1    3      16     22.8          4.1         18.6  -0.033   16.4    10
Robert Griffin III    2013    1    2      13     37.8         16.3         21.5   0.007   16.4    18
   Trevor Lawrence    2023    1    1      16     22.0          1.5         20.5  -0.010   16.4    12
      Dak Prescott    2017    4  135      16     22.7          7.6         15.1  -0.036   16.3    11
   Jacoby Brissett    2025    3   91      12     12.1          1.4         10.6  -0.001   16.3    17
  Ryan Fitzpatrick    2019    7  250      13     17.3         -0.5         17.8   0.042   16.2    17
    Baker Mayfield    2025    1    1      17     23.0          1.1         21.9   0.059   16.0    12
       Josh McCown    2017    3   81      13     10.6          1.0          9.6   0.044   15.9    20
    Ryan Tannehill    2021    1    8      17     16.4          5.4         11.1   0.060   15.8    12
         Jon Kitna    2010 <NA> <NA>      10     15.4          3.4         12.0   0.068   15.8    25
    Russell Wilson    2024    3   75      11     15.0          1.7         13.3   0.006   15.8    24
     David Garrard    2010    4  108      13     19.9         11.0          8.9   0.065   15.8    14
  Colin Kaepernick    2014    2   36      16     40.9          9.1         31.8   0.034   15.8    16
        Geno Smith    2024    2   39      17     16.8          1.8         15.1   0.032   15.7    13
      Joshua Dobbs    2023    4  135      13     32.8         11.2         21.6  -0.115   15.5    20
        Jay Cutler    2013    1   11      10     11.3          1.1         10.2   0.039   15.4    23
         Tim Tebow    2011    1   25      11     51.0         31.9         19.1  -0.158   15.3    18
  Ryan Fitzpatrick    2010    7  250      13     20.8          7.2         13.7  -0.017   15.3    19
      Carson Wentz    2021    1    2      17     13.4          2.5         10.9   0.024   15.3    13
    Marcus Mariota    2022    1    2      13     34.4         19.0         15.4   0.002   15.2    20
        Sam Howell    2023    5  144      17     15.7          1.6         14.1  -0.133   15.1    14
      Daniel Jones    2021    1    6      10     27.9         14.4         13.5  -0.029   15.1    27
    Russell Wilson    2022    3   75      15     18.9          4.4         14.5  -0.075   15.0    16
    Caleb Williams    2024    1    1      17     29.1          6.1         23.0  -0.049   15.0    16
      Tyrod Taylor    2017    6  180      15     29.5          8.7         20.9   0.040   15.0    16
    Ryan Tannehill    2013    1    8      16     15.3          6.6          8.8   0.006   14.9    16
Anthony Richardson    2024    1    4      10     46.2         29.5         16.7  -0.117   14.9    25
     Tyler Thigpen    2008    7  217      12     28.0          8.0         20.0  -0.006   14.8    11
    Ryan Tannehill    2016    1    8      13     12.9          4.8          8.2   0.032   14.7    27
        Shaun Hill    2010 <NA> <NA>      10     11.0          1.8          9.2   0.046   14.5    22
   Jacoby Brissett    2019    3   91      14     15.8          2.4         13.4   0.018   14.5    23
      Tyler Shough    2025    2   40      10     17.9          6.5         11.4  -0.005   14.5    26
        Jay Cutler    2009    1   11      16     11.3          1.7          9.6  -0.071   14.3    12
    Marcus Mariota    2017    1    2      14     21.7         11.9          9.7  -0.026   14.1    18
        Jay Cutler    2010    1   11      15     16.7          0.2         16.5  -0.027   14.0    15
